backend,selected_kernel,work_group_size,cl_compiler_options,matrix_dimensions,elapsed_s
myGEMM.cl, 1,16,-cl-std=CL1.2,1024, 3.46598
myGEMM.cl, 2,16,-cl-std=CL1.2,1024, 1.10743
myGEMM.cl, 3,16,-cl-std=CL1.2,1024, 0.44762
myGEMM.cl, 3,32,-cl-std=CL1.2,1024, 0.94823
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.37228
myGEMM.cl, 4,32,-cl-std=CL1.2,1024, 0.39341
myGEMM.cl, 5,16,-cl-std=CL1.2,1024, 0.42498
myGEMM.cl, 5,32,-cl-std=CL1.2,1024, 0.38090
myGEMM.cl, 6,16,-cl-std=CL1.2,1024, 8.95969
myGEMM.cl, 6,32,-cl-std=CL1.2,1024, 9.48720
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.24861
myGEMM.cl, 7,32,-cl-std=CL1.2,1024,10.26126
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,10.84397
myGEMM.cl, 8,32,-cl-std=CL1.2,1024,10.20081
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,11.77228
myGEMM.cl, 9,32,-cl-std=CL1.2,1024,10.82421
myGEMM.cl,10,16,-cl-std=CL1.2,1024,11.25869
myGEMM.cl,10,32,-cl-std=CL1.2,1024,10.85316
myGEMM.cl, 1,16,-cl-std=CL1.2,1024, 3.51296
myGEMM.cl, 2,16,-cl-std=CL1.2,1024, 1.11760
myGEMM.cl, 3,16,-cl-std=CL1.2,1024, 0.42740
myGEMM.cl, 3,32,-cl-std=CL1.2,1024, 0.45095
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.37057
myGEMM.cl, 4,32,-cl-std=CL1.2,1024, 0.40004
myGEMM.cl, 5,16,-cl-std=CL1.2,1024, 0.42475
myGEMM.cl, 5,32,-cl-std=CL1.2,1024, 0.37317
myGEMM.cl, 6,16,-cl-std=CL1.2,1024, 9.40331
myGEMM.cl, 6,32,-cl-std=CL1.2,1024, 9.04942
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.32862
myGEMM.cl, 7,32,-cl-std=CL1.2,1024,10.43906
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,10.35753
myGEMM.cl, 8,32,-cl-std=CL1.2,1024,10.39396
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.70638
myGEMM.cl, 9,32,-cl-std=CL1.2,1024,10.70266
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.93519
myGEMM.cl,10,32,-cl-std=CL1.2,1024,10.84620
myGEMM.cl, 1,16,-cl-std=CL1.2,1024, 3.52293
myGEMM.cl, 2,16,-cl-std=CL1.2,1024, 1.1124
myGEMM.cl, 3,16,-cl-std=CL1.2,1024, 0.43301
myGEMM.cl, 3,32,-cl-std=CL1.2,1024, 0.44824
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.37031
myGEMM.cl, 4,32,-cl-std=CL1.2,1024, 0.40137
myGEMM.cl, 5,16,-cl-std=CL1.2,1024, 0.42461
myGEMM.cl, 5,32,-cl-std=CL1.2,1024, 0.37377
myGEMM.cl, 6,16,-cl-std=CL1.2,1024, 9.21467
myGEMM.cl, 6,32,-cl-std=CL1.2,1024, 9.36079
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.22678
myGEMM.cl, 7,32,-cl-std=CL1.2,1024,10.40192
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,10.34373
myGEMM.cl, 8,32,-cl-std=CL1.2,1024,10.37016
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.48435
myGEMM.cl, 9,32,-cl-std=CL1.2,1024,10.69497
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.75070
myGEMM.cl,10,32,-cl-std=CL1.2,1024,10.92280
myGEMM.cl, 1,16,-cl-std=CL1.2,1024, 3.46861
myGEMM.cl, 2,16,-cl-std=CL1.2,1024, 1.11444
myGEMM.cl, 3,16,-cl-std=CL1.2,1024, 0.44316
myGEMM.cl, 3,32,-cl-std=CL1.2,1024, 0.45024
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.37149
myGEMM.cl, 4,32,-cl-std=CL1.2,1024, 0.40105
myGEMM.cl, 5,16,-cl-std=CL1.2,1024, 0.42585
myGEMM.cl, 5,32,-cl-std=CL1.2,1024, 0.37363
myGEMM.cl, 6,16,-cl-std=CL1.2,1024, 9.39747
myGEMM.cl, 6,32,-cl-std=CL1.2,1024, 9.31728
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.26715
myGEMM.cl, 7,32,-cl-std=CL1.2,1024,10.33974
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,10.28676
myGEMM.cl, 8,32,-cl-std=CL1.2,1024,10.41992
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.50983
myGEMM.cl, 9,32,-cl-std=CL1.2,1024,10.63761
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.83581
myGEMM.cl,10,32,-cl-std=CL1.2,1024,10.96455
myGEMM.cl, 1,16,-cl-std=CL1.2,1024, 3.50972
myGEMM.cl, 2,16,-cl-std=CL1.2,1024, 1.11334
myGEMM.cl, 3,16,-cl-std=CL1.2,1024, 0.44882
myGEMM.cl, 3,32,-cl-std=CL1.2,1024, 0.44787
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.37060
myGEMM.cl, 4,32,-cl-std=CL1.2,1024, 0.40084
myGEMM.cl, 5,16,-cl-std=CL1.2,1024, 0.42601
myGEMM.cl, 5,32,-cl-std=CL1.2,1024, 0.37279
myGEMM.cl, 6,16,-cl-std=CL1.2,1024, 9.34147
myGEMM.cl, 6,32,-cl-std=CL1.2,1024, 9.45543
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.42864
myGEMM.cl, 7,32,-cl-std=CL1.2,1024,10.25003
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,10.43585
myGEMM.cl, 8,32,-cl-std=CL1.2,1024,10.38950
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.42743
myGEMM.cl, 9,32,-cl-std=CL1.2,1024,10.68567
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.80716
myGEMM.cl,10,32,-cl-std=CL1.2,1024,10.86340
myGEMM.cl, 1,16,-cl-std=CL1.2,1024, 3.48249
myGEMM.cl, 2,16,-cl-std=CL1.2,1024, 1.11825
myGEMM.cl, 3,16,-cl-std=CL1.2,1024, 0.42916
myGEMM.cl, 3,32,-cl-std=CL1.2,1024, 0.44983
myGEMM.cl, 4,16,-cl-std=CL1.2,1024, 0.37086
myGEMM.cl, 4,32,-cl-std=CL1.2,1024, 0.40023
myGEMM.cl, 5,16,-cl-std=CL1.2,1024, 0.42593
myGEMM.cl, 5,32,-cl-std=CL1.2,1024, 0.37505
myGEMM.cl, 6,16,-cl-std=CL1.2,1024, 9.30637
myGEMM.cl, 6,32,-cl-std=CL1.2,1024, 9.20184
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.22785
myGEMM.cl, 7,32,-cl-std=CL1.2,1024,10.24395
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,10.30517
myGEMM.cl, 8,32,-cl-std=CL1.2,1024,10.32591
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.76336
myGEMM.cl, 9,32,-cl-std=CL1.2,1024,10.42275
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.78053
myGEMM.cl,10,32,-cl-std=CL1.2,1024,10.93356
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,1.77349
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,14.64770
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08762
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70085
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.94331
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08733
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70196
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.92380
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.22376
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,1.77349
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,14.64770
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08762
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70085
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.94331
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08733
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70196
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.92380
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08750
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70096
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.98245
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08734
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70200
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.97151
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.22204
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,1.69981
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,14.20648
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05419
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43025
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.43715
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05295
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.44700
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.43653
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05265
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43034
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.41655
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05443
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43710
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.42607
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05563
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48594
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.76026
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05869
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.49369
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.78145
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05888
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48185
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.70295
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05904
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.50488
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.66614
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05828
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.47220
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.61618
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04917
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.38314
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,3.04455
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04715
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37220
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97153
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04673
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.36965
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97658
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04690
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37129
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97145
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04771
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37263
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97598
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40309
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34882
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,32.74233
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40745
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34278
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,29.84844
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40318
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34921
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,29.67395
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40266
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.36523
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,29.58425
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40307
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34400
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,29.99992
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40338
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.35144
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,29.83655
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40594
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34454
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,30.02216
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40131
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.35350
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,31.67518
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40393
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34328
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,35.61486
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40729
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.33945
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,30.67835
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.42873
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.41821
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,34.59101
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.42621
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.33546
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,34.05447
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.43042
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.34631
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,34.07813
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.41614
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.39272
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,28.17937
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.41191
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.42175
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,33.61606
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.41464
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.42827
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,32.77024
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.42557
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.36743
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,33.82590
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.41474
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.38189
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,30.16966
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.41142
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.35674
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,32.19659
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.43762
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.34005
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,30.22016
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43915
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.51550
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,33.78937
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43781
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.46598
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,31.79364
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43209
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.55480
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,33.21885
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43372
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.48457
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,33.79564
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.42803
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.57021
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,35.16096
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.42975
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.46720
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,34.54644
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.44414
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.47397
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,33.41284
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.44358
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.61530
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,35.25157
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.44969
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.62371
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,33.69243
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.44122
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.51794
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,34.61079
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.22376
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,1.77349
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,14.64770
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08762
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70085
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.94331
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08733
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70196
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.92380
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08750
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70096
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.98245
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08734
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70200
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.97151
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.22204
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,1.69981
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,14.20648
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05419
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43025
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.43715
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05295
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.44700
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.43653
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05265
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43034
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.41655
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05443
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43710
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.42607
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05563
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48594
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.76026
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05869
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.49369
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.78145
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05888
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48185
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.70295
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05904
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.50488
