backend,selected_kernel,work_group_size,cl_compiler_options,matrix_dimensions,elapsed_s
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.66614
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05828
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.47220
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.61618
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04917
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.38314
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,3.04455
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04715
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37220
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97153
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04673
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.36965
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97658
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04690
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37129
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97145
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04771
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37263
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97598
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.54610
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,4.14552
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,33.28305
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13374
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06927
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.71607
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13259
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06845
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.70950
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13248
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06980
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.69624
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13233
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06678
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.73583
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.31854
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,2.49359
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,20.28981
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05405
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42882
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40585
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05404
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42500
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.52643
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05407
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42679
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40692
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05453
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42835
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40854
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.46047
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,3.72346
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,30.40760
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08733
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70196
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.92380
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08750
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70096
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.98245
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08734
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70200
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.97151
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.22204
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,1.69981
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,14.20648
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05419
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43025
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.43715
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05295
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.44700
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.43653
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05265
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43034
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.41655
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05443
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43710
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.42607
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05563
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48594
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.76026
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05869
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.49369
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.78145
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05888
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48185
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.70295
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05904
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.50488
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.66614
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05828
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.47220
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.61618
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04917
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.38314
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,3.04455
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04715
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37220
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97153
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04673
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.36965
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97658
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04690
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37129
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97145
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04771
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37263
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97598
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.54610
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,4.14552
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,33.28305
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13374
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06927
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.71607
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13259
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06845
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.70950
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13248
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06980
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.69624
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13233
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06678
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.73583
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.31854
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,2.49359
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,20.28981
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05405
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42882
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40585
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05404
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42500
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.52643
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05407
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42679
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40692
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05453
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42835
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40854
myGEMM.cl, 6, 8,-cl-std=CL1.2,512,1.56621
myGEMM.cl, 6, 8,-cl-std=CL1.2,1024,12.01893
myGEMM.cl, 6, 8,-cl-std=CL1.2,2048,98.53812
myGEMM.cl, 6, 8,-cl-std=CL1.2,512,1.18952
myGEMM.cl, 6, 8,-cl-std=CL1.2,1024,9.45444
myGEMM.cl, 6, 8,-cl-std=CL1.2,2048,73.13961
myGEMM.cl, 6, 8,-cl-std=CL1.2,512,1.16740
myGEMM.cl, 6, 8,-cl-std=CL1.2,1024,9.61240
myGEMM.cl, 6, 8,-cl-std=CL1.2,2048,71.99632
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18500
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52385
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,14.63805
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18508
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52444
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,15.54973
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18468
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52321
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,15.66123
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18503
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52265
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,15.27152
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18502
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52602
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,14.54196
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18481
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52182
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,14.41293
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18457
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.51752
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,15.32677
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18470
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52064
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,14.45942
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18479
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.51851
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,15.64654
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18554
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.51801
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,14.84002
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23732
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.86935
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.71776
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.22922
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.86099
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.69113
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23389
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.88575
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.64397
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23412
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.89390
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.82427
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23414
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.91816
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.68697
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.24072
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.84218
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.73862
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08762
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70834
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.85407
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08742
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.69801
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.83802
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08909
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.69896
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.86638
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08724
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70237
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.94652
myGEMM.cl, 3, 8,-cl-std=CL1.2,512,0.08853
myGEMM.cl, 3, 8,-cl-std=CL1.2,1024,0.70137
myGEMM.cl, 3, 8,-cl-std=CL1.2,2048,5.80498
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05296
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43251
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.37354
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05329
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43369
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.45986
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05412
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.44148
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.43653
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05773
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.43342
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.45639
myGEMM.cl, 3,16,-cl-std=CL1.2,512,0.05232
myGEMM.cl, 3,16,-cl-std=CL1.2,1024,0.45718
myGEMM.cl, 3,16,-cl-std=CL1.2,2048,3.38990
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05892
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48311
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.71287
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05902
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.50409
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.76933
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05878
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48542
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.65813
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05955
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.48662
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.74386
myGEMM.cl, 4, 8,-cl-std=CL1.2,512,0.05922
myGEMM.cl, 4, 8,-cl-std=CL1.2,1024,0.49533
myGEMM.cl, 4, 8,-cl-std=CL1.2,2048,3.73111
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04719
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37223
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.96281
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04689
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37282
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97212
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04741
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37243
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.96005
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04719
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37009
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.97867
myGEMM.cl, 4,16,-cl-std=CL1.2,512,0.04772
myGEMM.cl, 4,16,-cl-std=CL1.2,1024,0.37110
myGEMM.cl, 4,16,-cl-std=CL1.2,2048,2.96891
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13237
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06865
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.73011
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13288
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06434
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.70710
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13382
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.07173
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.72242
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13249
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.07041
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.71704
myGEMM.cl, 5, 8,-cl-std=CL1.2,512,0.13236
myGEMM.cl, 5, 8,-cl-std=CL1.2,1024,1.06806
myGEMM.cl, 5, 8,-cl-std=CL1.2,2048,8.73089
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05414
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42524
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40993
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05399
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42522
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40467
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05413
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42584
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.41442
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05408
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42592
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.40685
myGEMM.cl, 5,16,-cl-std=CL1.2,512,0.05421
myGEMM.cl, 5,16,-cl-std=CL1.2,1024,0.42521
myGEMM.cl, 5,16,-cl-std=CL1.2,2048,3.46355
myGEMM.cl, 6, 8,-cl-std=CL1.2,512,1.12335
myGEMM.cl, 6, 8,-cl-std=CL1.2,1024,9.21721
myGEMM.cl, 6, 8,-cl-std=CL1.2,2048,76.73075
myGEMM.cl, 6, 8,-cl-std=CL1.2,512,1.12795
myGEMM.cl, 6, 8,-cl-std=CL1.2,1024,9.07467
myGEMM.cl, 6, 8,-cl-std=CL1.2,2048,75.33944
myGEMM.cl, 6, 8,-cl-std=CL1.2,512,1.12540
myGEMM.cl, 6, 8,-cl-std=CL1.2,1024,9.13545
myGEMM.cl, 6, 8,-cl-std=CL1.2,2048,76.87535
myGEMM.cl, 6, 8,-cl-std=CL1.2,512,1.13458
myGEMM.cl, 6, 8,-cl-std=CL1.2,1024,9.08051
myGEMM.cl, 6, 8,-cl-std=CL1.2,2048,75.71758
myGEMM.cl, 6, 8,-cl-std=CL1.2,512,1.12632
myGEMM.cl, 6, 8,-cl-std=CL1.2,1024,9.10764
myGEMM.cl, 6, 8,-cl-std=CL1.2,2048,76.26855
myGEMM.cl, 6,16,-cl-std=CL1.2,512,1.12954
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,9.05846
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,75.36019
myGEMM.cl, 6,16,-cl-std=CL1.2,512,1.12547
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,9.15606
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,76.45620
myGEMM.cl, 6,16,-cl-std=CL1.2,512,1.13017
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,9.07105
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,75.40203
myGEMM.cl, 6,16,-cl-std=CL1.2,512,1.12769
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,9.16649
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,76.24505
myGEMM.cl, 6,16,-cl-std=CL1.2,512,1.12696
myGEMM.cl, 6,16,-cl-std=CL1.2,1024,9.06976
