backend,selected_kernel,work_group_size,cl_compiler_options,matrix_dimensions,elapsed_s
myGEMM.cl, 6,16,-cl-std=CL1.2,2048,75.32909
myGEMM.cl, 7, 8,-cl-std=CL1.2,512,1.51149
myGEMM.cl, 7, 8,-cl-std=CL1.2,1024,12.52657
myGEMM.cl, 7, 8,-cl-std=CL1.2,2048,100.18134
myGEMM.cl, 7, 8,-cl-std=CL1.2,512,1.25451
myGEMM.cl, 7, 8,-cl-std=CL1.2,1024,9.96548
myGEMM.cl, 7, 8,-cl-std=CL1.2,2048,85.73842
myGEMM.cl, 7, 8,-cl-std=CL1.2,512,1.36258
myGEMM.cl, 7, 8,-cl-std=CL1.2,1024,11.68426
myGEMM.cl, 7, 8,-cl-std=CL1.2,2048,78.82872
myGEMM.cl, 7, 8,-cl-std=CL1.2,512,1.26115
myGEMM.cl, 7, 8,-cl-std=CL1.2,1024,10.42847
myGEMM.cl, 7, 8,-cl-std=CL1.2,2048,83.61255
myGEMM.cl, 7, 8,-cl-std=CL1.2,512,1.47674
myGEMM.cl, 7, 8,-cl-std=CL1.2,1024,11.04192
myGEMM.cl, 7, 8,-cl-std=CL1.2,2048,80.11705
myGEMM.cl, 7,16,-cl-std=CL1.2,512,1.33378
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.32293
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,82.95864
myGEMM.cl, 7,16,-cl-std=CL1.2,512,1.29481
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.11376
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,80.89594
myGEMM.cl, 7,16,-cl-std=CL1.2,512,1.27264
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.48522
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,81.44793
myGEMM.cl, 7,16,-cl-std=CL1.2,512,1.26565
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.09780
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,82.98525
myGEMM.cl, 7,16,-cl-std=CL1.2,512,1.29625
myGEMM.cl, 7,16,-cl-std=CL1.2,1024,10.04781
myGEMM.cl, 7,16,-cl-std=CL1.2,2048,79.40017
myGEMM.cl, 8, 8,-cl-std=CL1.2,512,1.51980
myGEMM.cl, 8, 8,-cl-std=CL1.2,1024,11.89911
myGEMM.cl, 8, 8,-cl-std=CL1.2,2048,96.65816
myGEMM.cl, 8, 8,-cl-std=CL1.2,512,1.26338
myGEMM.cl, 8, 8,-cl-std=CL1.2,1024,10.05579
myGEMM.cl, 8, 8,-cl-std=CL1.2,2048,82.10353
myGEMM.cl, 8, 8,-cl-std=CL1.2,512,1.29573
myGEMM.cl, 8, 8,-cl-std=CL1.2,1024,10.00975
myGEMM.cl, 8, 8,-cl-std=CL1.2,2048,80.05738
myGEMM.cl, 8, 8,-cl-std=CL1.2,512,1.28607
myGEMM.cl, 8, 8,-cl-std=CL1.2,1024,10.56070
myGEMM.cl, 8, 8,-cl-std=CL1.2,2048,81.12744
myGEMM.cl, 8, 8,-cl-std=CL1.2,512,1.26019
myGEMM.cl, 8, 8,-cl-std=CL1.2,1024,10.02814
myGEMM.cl, 8, 8,-cl-std=CL1.2,2048,80.18303
myGEMM.cl, 8,16,-cl-std=CL1.2,512,1.37672
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,9.99822
myGEMM.cl, 8,16,-cl-std=CL1.2,2048,82.48369
myGEMM.cl, 8,16,-cl-std=CL1.2,512,1.25450
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,10.30865
myGEMM.cl, 8,16,-cl-std=CL1.2,2048,81.36128
myGEMM.cl, 8,16,-cl-std=CL1.2,512,1.24734
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,9.93722
myGEMM.cl, 8,16,-cl-std=CL1.2,2048,77.92338
myGEMM.cl, 8,16,-cl-std=CL1.2,512,1.30623
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,9.96389
myGEMM.cl, 8,16,-cl-std=CL1.2,2048,81.52346
myGEMM.cl, 8,16,-cl-std=CL1.2,512,1.30749
myGEMM.cl, 8,16,-cl-std=CL1.2,1024,9.88799
myGEMM.cl, 8,16,-cl-std=CL1.2,2048,80.32569
myGEMM.cl, 9, 8,-cl-std=CL1.2,512,1.83240
myGEMM.cl, 9, 8,-cl-std=CL1.2,1024,13.97855
myGEMM.cl, 9, 8,-cl-std=CL1.2,2048,118.74731
myGEMM.cl, 9, 8,-cl-std=CL1.2,512,1.25021
myGEMM.cl, 9, 8,-cl-std=CL1.2,1024,10.51893
myGEMM.cl, 9, 8,-cl-std=CL1.2,2048,82.23660
myGEMM.cl, 9, 8,-cl-std=CL1.2,512,1.42966
myGEMM.cl, 9, 8,-cl-std=CL1.2,1024,10.39379
myGEMM.cl, 9, 8,-cl-std=CL1.2,2048,84.60887
myGEMM.cl, 9, 8,-cl-std=CL1.2,512,1.21987
myGEMM.cl, 9, 8,-cl-std=CL1.2,1024,10.53647
myGEMM.cl, 9, 8,-cl-std=CL1.2,2048,81.55892
myGEMM.cl, 9, 8,-cl-std=CL1.2,512,1.23899
myGEMM.cl, 9, 8,-cl-std=CL1.2,1024,10.56608
myGEMM.cl, 9, 8,-cl-std=CL1.2,2048,84.54685
myGEMM.cl, 9,16,-cl-std=CL1.2,512,1.22670
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.24354
myGEMM.cl, 9,16,-cl-std=CL1.2,2048,78.47545
myGEMM.cl, 9,16,-cl-std=CL1.2,512,1.27539
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,11.85538
myGEMM.cl, 9,16,-cl-std=CL1.2,2048,84.76249
myGEMM.cl, 9,16,-cl-std=CL1.2,512,1.20755
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.25214
myGEMM.cl, 9,16,-cl-std=CL1.2,2048,88.63545
myGEMM.cl, 9,16,-cl-std=CL1.2,512,1.28911
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.32973
myGEMM.cl, 9,16,-cl-std=CL1.2,2048,85.87897
myGEMM.cl, 9,16,-cl-std=CL1.2,512,1.23315
myGEMM.cl, 9,16,-cl-std=CL1.2,1024,10.17279
myGEMM.cl, 9,16,-cl-std=CL1.2,2048,82.98618
myGEMM.cl,10, 8,-cl-std=CL1.2,512,1.42458
myGEMM.cl,10, 8,-cl-std=CL1.2,1024,11.64947
myGEMM.cl,10, 8,-cl-std=CL1.2,2048,89.41182
myGEMM.cl,10, 8,-cl-std=CL1.2,512,1.32953
myGEMM.cl,10, 8,-cl-std=CL1.2,1024,10.65883
myGEMM.cl,10, 8,-cl-std=CL1.2,2048,85.60497
myGEMM.cl,10, 8,-cl-std=CL1.2,512,1.33358
myGEMM.cl,10, 8,-cl-std=CL1.2,1024,10.25776
myGEMM.cl,10, 8,-cl-std=CL1.2,2048,81.62584
myGEMM.cl,10, 8,-cl-std=CL1.2,512,1.35043
myGEMM.cl,10, 8,-cl-std=CL1.2,1024,10.42980
myGEMM.cl,10, 8,-cl-std=CL1.2,2048,83.68655
myGEMM.cl,10, 8,-cl-std=CL1.2,512,1.33108
myGEMM.cl,10, 8,-cl-std=CL1.2,1024,10.62113
myGEMM.cl,10, 8,-cl-std=CL1.2,2048,84.38641
myGEMM.cl,10,16,-cl-std=CL1.2,512,1.29466
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.42145
myGEMM.cl,10,16,-cl-std=CL1.2,2048,83.65402
myGEMM.cl,10,16,-cl-std=CL1.2,512,1.34115
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.85023
myGEMM.cl,10,16,-cl-std=CL1.2,2048,84.71055
myGEMM.cl,10,16,-cl-std=CL1.2,512,1.28773
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.80453
myGEMM.cl,10,16,-cl-std=CL1.2,2048,83.36809
myGEMM.cl,10,16,-cl-std=CL1.2,512,1.30810
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.45325
myGEMM.cl,10,16,-cl-std=CL1.2,2048,85.85422
myGEMM.cl,10,16,-cl-std=CL1.2,512,1.30518
myGEMM.cl,10,16,-cl-std=CL1.2,1024,10.68679
myGEMM.cl,10,16,-cl-std=CL1.2,2048,85.46050
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40399
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.31011
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.54625
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40604
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.37305
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.47664
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.39068
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.18565
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,26.46677
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.40946
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.32064
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,27.07295
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.20188
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.85608
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,16.57481
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23168
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.82607
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.67434
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.13690
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,1.12032
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,8.82863

myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40638
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.35220
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.64233
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40207
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.33078
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.90434
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40260
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34099
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.61243
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40287
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.35295
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.49307
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40419
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34509
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.40331
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40374
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.35345
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.42403
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40455
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34924
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.94317
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40581
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.35022
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.50077
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40173
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34866
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.45829
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.40917
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,3.34314
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,27.72415
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.41389
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.36734
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.44748
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.42147
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.34432
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.19537
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.40772
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.33480
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.14525
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.42957
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.39298
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.28948
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.42102
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.34731
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.32380
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.41497
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.41763
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.41102
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.42233
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.38335
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,26.98989
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.41392
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.37890
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.51621
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.40252
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.39879
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.42787
myGEMM.cl, 1, 8,-cl-std=CL1.2,512,0.42862
myGEMM.cl, 1, 8,-cl-std=CL1.2,1024,3.41180
myGEMM.cl, 1, 8,-cl-std=CL1.2,2048,27.47184
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.44359
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.62242
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.29221
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43582
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.46289
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.77656
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43514
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.44100
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.28984
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43779
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.47707
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.19856
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43705
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.45322
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.89599
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43478
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.50250
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.47627
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43370
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.47781
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.42908
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.42872
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.51218
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.33292
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.43084
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.45308
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,29.35562
myGEMM.cl, 1,16,-cl-std=CL1.2,512,0.42790
myGEMM.cl, 1,16,-cl-std=CL1.2,1024,3.53741
myGEMM.cl, 1,16,-cl-std=CL1.2,2048,28.46522
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18472
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.51962
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.70481
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18535
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.51895
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.67072
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18482
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52364
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.73444
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18896
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52142
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.65836
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18569
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52841
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.64085
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18488
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52679
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.67344
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18560
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52447
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.63896
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18559
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.51914
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.69113
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18428
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52288
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.65416
myGEMM.cl, 2, 4,-cl-std=CL1.2,512,0.18472
myGEMM.cl, 2, 4,-cl-std=CL1.2,1024,1.52392
myGEMM.cl, 2, 4,-cl-std=CL1.2,2048,12.75885
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23321
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.84929
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.84925
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23652
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.83795
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,15.03218
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.22838
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.89495
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.99883
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23000
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.87829
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.82093
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23147
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.89935
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.86308
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23264
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.86424
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.97438
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23386
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.85875
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.78506
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.22911
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.88633
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,15.00731
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.23667
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.84805
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,14.79477
myGEMM.cl, 2, 8,-cl-std=CL1.2,512,0.24090
myGEMM.cl, 2, 8,-cl-std=CL1.2,1024,1.85011
myGEMM.cl, 2, 8,-cl-std=CL1.2,2048,15.02750
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.14232
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,1.09881
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,8.96037
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.14007
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,1.11613
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,8.96703
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.14164
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,1.11613
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,8.88356
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.14248
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,1.10553
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,9.07724
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.14237
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,1.11559
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,9.13691
myGEMM.cl, 2,16,-cl-std=CL1.2,512,0.14148
myGEMM.cl, 2,16,-cl-std=CL1.2,1024,1.09835
myGEMM.cl, 2,16,-cl-std=CL1.2,2048,9.12768
